"Adobe Systems Adobe Acrobat" => "Adobe Systems Adobe Acrobat",
"AdSense Tracker" => "AdSense Tracker",
"Atlassian JIRA" => "Atlassian JIRA",
"Blackbaud The Raiser's Edge" => "Blackbaud The Raiser's Edge",
"ComputerEase Construction Accounting" => "ComputerEase Construction Accounting",
"Database reporting software" => "Database reporting software",
"Databox" => "Databox",
"Email software" => "Email software",
"Enterprise resource planning ERP software" => "Enterprise resource planning ERP software",
"Exact Software Macola ES Labor Performance" => "Exact Software Macola ES Labor Performance",
"Extensible markup language XML" => "Extensible markup language XML",
"Fund accounting software" => "Fund accounting software",
"Graphic presentation software" => "Graphic presentation software",
"Halogen e360" => "Halogen e360",
"Halogen ePraisal" => "Halogen ePraisal",
"HCSS HeavyBid" => "HCSS HeavyBid",
"HCSS HeavyJob" => "HCSS HeavyJob",
"Human resource information system HRIS" => "Human resource information system HRIS",
"Infor SSA Human Capital Management" => "Infor SSA Human Capital Management",
"Intuit QuickBooks" => "Intuit QuickBooks",
"Listserv software" => "Listserv software",
"Lyris HQ Web-Analytics Solution" => "Lyris HQ Web-Analytics Solution",
"Microsoft Access" => "Microsoft Access",
"Microsoft Dynamics AX" => "Microsoft Dynamics AX",
"Microsoft Dynamics GP" => "Microsoft Dynamics GP",
"Microsoft Excel" => "Microsoft Excel",
"Microsoft FRx" => "Microsoft FRx",
"Microsoft Office" => "Microsoft Office",
"Microsoft Outlook" => "Microsoft Outlook",
"Microsoft PowerPoint" => "Microsoft PowerPoint",
"Microsoft Project" => "Microsoft Project",
"Microsoft Publisher" => "Microsoft Publisher",
"Microsoft SharePoint" => "Microsoft SharePoint",
"Microsoft Word" => "Microsoft Word",
"Nedstat Sitestat" => "Nedstat Sitestat",
"Norchard Solutions Succession Wizard" => "Norchard Solutions Succession Wizard",
"Online advertising reporting software" => "Online advertising reporting software",
"Oracle E-Business Suite" => "Oracle E-Business Suite",
"Oracle PeopleSoft" => "Oracle PeopleSoft",
"Oracle Siebel Server Sync" => "Oracle Siebel Server Sync",
"PHP: Hypertext Preprocessor" => "PHP: Hypertext Preprocessor",
"Relational database management software" => "Relational database management software",
"Sage 50 Accounting" => "Sage 50 Accounting",
"SAP" => "SAP",
"Structured query language SQL" => "Structured query language SQL",
"Web browser software" => "Web browser software",
"Scheduling software" => "Scheduling software",
"Teleconferencing software" => "Teleconferencing software",
"ActionWare" => "ActionWare",
"Adobe Systems Adobe Photoshop" => "Adobe Systems Adobe Photoshop",
"ADP Workforce Now" => "ADP Workforce Now",
"AMG Teleran SalesInSync" => "AMG Teleran SalesInSync",
"Apache Hadoop" => "Apache Hadoop",
"Apple Final Cut Pro" => "Apple Final Cut Pro",
"Apple macOS" => "Apple macOS",
"Autodesk AutoCAD" => "Autodesk AutoCAD",
"Avidian Technologies Prophet" => "Avidian Technologies Prophet",
"Blackboard" => "Blackboard",
"CA Erwin Data Modeler" => "CA Erwin Data Modeler",
"Calendar and scheduling software" => "Calendar and scheduling software",
"Citrix" => "Citrix",
"CNC Mastercam" => "CNC Mastercam",
"Computer aided manufacturing CAM software" => "Computer aided manufacturing CAM software",
"Confluence" => "Confluence",
"Customer information control system CICS" => "Customer information control system CICS",
"Data entry software" => "Data entry software",
"Datawatch Monarch" => "Datawatch Monarch",
"Deacom ERP" => "Deacom ERP",
"Delphi Technology" => "Delphi Technology",
"Dynamic Energy Systems MedAct" => "Dynamic Energy Systems MedAct",
"Facebook" => "Facebook",
"FileMaker Pro" => "FileMaker Pro",
"Geographic information system GIS software" => "Geographic information system GIS software",
"Google AdWords" => "Google AdWords",
"Google Analytics" => "Google Analytics",
"Google Docs" => "Google Docs",
"Google Drive" => "Google Drive",
"HEAT Software GoldMine" => "HEAT Software GoldMine",
"Human resource management software HRMS" => "Human resource management software HRMS",
"Human resources software" => "Human resources software",
"IBM Cognos Impromptu" => "IBM Cognos Impromptu",
"IBM Domino" => "IBM Domino",
"IBM InfoSphere DataStage" => "IBM InfoSphere DataStage",
"IBM Notes" => "IBM Notes",
"IBM Power Systems software" => "IBM Power Systems software",
"IBM SPSS Statistics" => "IBM SPSS Statistics",
"InnQuest Software roomMaster" => "InnQuest Software roomMaster",
"Inventory management software" => "Inventory management software",
"Job control language JCL" => "Job control language JCL",
"Kronos Workforce Payroll" => "Kronos Workforce Payroll",
"Kronos Workforce Timekeeper" => "Kronos Workforce Timekeeper",
"LexisNexis" => "LexisNexis",
"LinkedIn" => "LinkedIn",
"LSA Visual Easy Lean" => "LSA Visual Easy Lean",
"Marketo Marketing Automation" => "Marketo Marketing Automation",
"Maximizer Software Maximizer Enterprise" => "Maximizer Software Maximizer Enterprise",
"McAfee" => "McAfee",
"Microsoft Dynamics" => "Microsoft Dynamics",
"Microsoft Exchange Server" => "Microsoft Exchange Server",
"Microsoft FrontPage" => "Microsoft FrontPage",
"Microsoft Internet Explorer" => "Microsoft Internet Explorer",
"Microsoft SQL Server" => "Microsoft SQL Server",
"Microsoft Visio" => "Microsoft Visio",
"Microsoft Visual Basic" => "Microsoft Visual Basic",
"Microsoft Windows" => "Microsoft Windows",
"MicroStrategy" => "MicroStrategy",
"Minitab" => "Minitab",
"Mozilla Firefox" => "Mozilla Firefox",
"Mozilla Thunderbird" => "Mozilla Thunderbird",
"Nagios" => "Nagios",
"NetSuite ERP" => "NetSuite ERP",
"NetSuite NetCRM" => "NetSuite NetCRM",
"Oracle Business Intelligence Enterprise Edition" => "Oracle Business Intelligence Enterprise Edition",
"Oracle E-Business Suite Financials" => "Oracle E-Business Suite Financials",
"Oracle Eloqua" => "Oracle Eloqua",
"Oracle Fusion Applications" => "Oracle Fusion Applications",
"Oracle Hyperion" => "Oracle Hyperion",
"Oracle JD Edwards EnterpriseOne" => "Oracle JD Edwards EnterpriseOne",
"Oracle PeopleSoft Financials" => "Oracle PeopleSoft Financials",
"Oracle Primavera Enterprise Project Portfolio Management" => "Oracle Primavera Enterprise Project Portfolio Management",
"Oracle Solaris" => "Oracle Solaris",
"Oracle Taleo" => "Oracle Taleo",
"Payroll software" => "Payroll software",
"Personnel scheduling software" => "Personnel scheduling software",
"Point of sale POS software" => "Point of sale POS software",
"PostgreSQL" => "PostgreSQL",
"Puppet" => "Puppet",
"Qlik Tech QlikView" => "Qlik Tech QlikView",
"R" => "R",
"Realization Streamliner" => "Realization Streamliner",
"Sage ACT!" => "Sage ACT!",
"Sage MAS 500" => "Sage MAS 500",
"Salesforce software" => "Salesforce software",
"Salesforce.com Salesforce CRM" => "Salesforce.com Salesforce CRM",
"SAP Business Objects" => "SAP Business Objects",
"SAP Crystal Reports" => "SAP Crystal Reports",
"SAS" => "SAS",
"Savant MobileRanger" => "Savant MobileRanger",
"SeaMonkey" => "SeaMonkey",
"Shell script" => "Shell script",
"Siemens NX for Manufacturing" => "Siemens NX for Manufacturing",
"Software on Sailboats Desktop Sales Manager" => "Software on Sailboats Desktop Sales Manager",
"Splunk Enterprise" => "Splunk Enterprise",
"StataCorp Stata" => "StataCorp Stata",
"Sugar CRM" => "Sugar CRM",
"Supervisory control and data acquisition SCADA software" => "Supervisory control and data acquisition SCADA software",
"Symantec" => "Symantec",
"Tableau" => "Tableau",
"Tax software" => "Tax software",
"Teradata Database" => "Teradata Database",
"The MathWorks MATLAB" => "The MathWorks MATLAB",
"Vanguard Software Vanguard Sales Manager" => "Vanguard Software Vanguard Sales Manager",
"Veritas NetBackup" => "Veritas NetBackup",
"vtiger CRM" => "vtiger CRM",
"Yardi" => "Yardi",
"YouTube" => "YouTube",
"Adobe Systems Adobe FrameMaker" => "Adobe Systems Adobe FrameMaker",
"Antenna House" => "Antenna House",
"Apple iWork Keynote" => "Apple iWork Keynote",
"Apple Numbers for Mac" => "Apple Numbers for Mac",
"Apple Pages for Mac" => "Apple Pages for Mac",
"Cisco AnyConnect" => "Cisco AnyConnect",
"Cisco Systems WebEx" => "Cisco Systems WebEx",
"Citrix GoToMeeting" => "Citrix GoToMeeting",
"Corel WordPerfect Office Suite" => "Corel WordPerfect Office Suite",
"GoodReader" => "GoodReader",
"iAnnotate" => "iAnnotate",
"Legislative Automative Workflow System LAWS" => "Legislative Automative Workflow System LAWS",
"Mapping software" => "Mapping software",
"Meeting scheduling software" => "Meeting scheduling software",
"Penultimate" => "Penultimate",
"PTC Arbortext Editor" => "PTC Arbortext Editor",
"Rocket/Folio NXT" => "Rocket/Folio NXT",
"Windows Media Player" => "Windows Media Player",
"XMetaL Author" => "XMetaL Author",
"Actuate BIRT" => "Actuate BIRT",
"Adobe Systems Adobe AfterEffects" => "Adobe Systems Adobe AfterEffects",
"Adobe Systems Adobe Creative Suite" => "Adobe Systems Adobe Creative Suite",
"Adobe Systems Adobe Dreamweaver" => "Adobe Systems Adobe Dreamweaver",
"Adobe Systems Adobe Flash Player" => "Adobe Systems Adobe Flash Player",
"Adobe Systems Adobe Illustrator" => "Adobe Systems Adobe Illustrator",
"Adobe Systems Adobe InDesign" => "Adobe Systems Adobe InDesign",
"Adobe Systems Adobe PageMaker" => "Adobe Systems Adobe PageMaker",
"Adobe Systems Adobe Premiere Pro" => "Adobe Systems Adobe Premiere Pro",
"AdRelevance" => "AdRelevance",
"Apple iMovie" => "Apple iMovie",
"Avid Media Composer" => "Avid Media Composer",
"Brainworks" => "Brainworks",
"Business analysis software" => "Business analysis software",
"Constant Contact" => "Constant Contact",
"Customer relationship management CRM software" => "Customer relationship management CRM software",
"Data visualization software" => "Data visualization software",
"Data warehousing software" => "Data warehousing software",
"Database software" => "Database software",
"Experience in Software Webplanner" => "Experience in Software Webplanner",
"Google DoubleClick" => "Google DoubleClick",
"IBM Lotus Notes" => "IBM Lotus Notes",
"JavaScript" => "JavaScript",
"MarketSharp" => "MarketSharp",
"Microsoft Dynamics Marketing" => "Microsoft Dynamics Marketing",
"PaloAlto Advertising Plan Pro" => "PaloAlto Advertising Plan Pro",
"Quark" => "Quark",
"Relex Weibull" => "Relex Weibull",
"Structure query language SQL" => "Structure query language SQL",
"Webtrends software" => "Webtrends software",
"Adobe Systems Adobe Experience Manager (AEM)" => "Adobe Systems Adobe Experience Manager (AEM)",
"Adobe Systems Adobe Reader" => "Adobe Systems Adobe Reader",
"Computer aided software engineering CASE tools" => "Computer aided software engineering CASE tools",
"Drupal" => "Drupal",
"Hootsuite" => "Hootsuite",
"HubSpot software" => "HubSpot software",
"Hypertext markup language HTML" => "Hypertext markup language HTML",
"Inventory tracking software" => "Inventory tracking software",
"MailChimp" => "MailChimp",
"Pinterest" => "Pinterest",
"Social media software" => "Social media software",
"Software development tools" => "Software development tools",
"Twitter" => "Twitter",
"Vimeo" => "Vimeo",
"WebTrends Analytics" => "WebTrends Analytics",
"WordPress" => "WordPress",
"Adobe Systems Adobe ActionScript" => "Adobe Systems Adobe ActionScript",
"Adobe Systems Adobe Creative Cloud" => "Adobe Systems Adobe Creative Cloud",
"Adobe Systems Adobe Fireworks" => "Adobe Systems Adobe Fireworks",
"Adobe Systems Adobe Flash" => "Adobe Systems Adobe Flash",
"AEC Software FastTrack" => "AEC Software FastTrack",
"Apache Cassandra" => "Apache Cassandra",
"Apache Hive" => "Apache Hive",
"Apache Pig" => "Apache Pig",
"Apache Solr" => "Apache Solr",
"Armand Morin MultiTrack Generator" => "Armand Morin MultiTrack Generator",
"AWS Redshift" => "AWS Redshift",
"C" => "C",
"Cascading Style Sheets CSS" => "Cascading Style Sheets CSS",
"ClearEDGE" => "ClearEDGE",
"Dynamic hypertext markup language DHTML" => "Dynamic hypertext markup language DHTML",
"Elasticsearch" => "Elasticsearch",
"Extensible HyperText Markup Language XHTML" => "Extensible HyperText Markup Language XHTML",
"GitHub" => "GitHub",
"LAMP Stack" => "LAMP Stack",
"Microsoft Azure" => "Microsoft Azure",
"Microsoft Visual Basic Scripting Edition VBScript" => "Microsoft Visual Basic Scripting Edition VBScript",
"MySQL" => "MySQL",
"NoSQL" => "NoSQL",
"Oracle Beehive" => "Oracle Beehive",
"Oracle JavaServer Pages JSP" => "Oracle JavaServer Pages JSP",
"Oracle PL/SQL" => "Oracle PL/SQL",
"Python" => "Python",
"QAD Marketing Automation" => "QAD Marketing Automation",
"Ruby" => "Ruby",
"Ruby on Rails" => "Ruby on Rails",
"Sage SalesLogix" => "Sage SalesLogix",
"Swift" => "Swift",
"Bentley MicroStation" => "Bentley MicroStation",
"Contact management software" => "Contact management software",
"Delphi Discovery" => "Delphi Discovery",
"Eclipse IDE" => "Eclipse IDE",
"Eden Sales Manager" => "Eden Sales Manager",
"Inventory software" => "Inventory software",
"SAP BusinessObjects Crystal Reports" => "SAP BusinessObjects Crystal Reports",
"Workforce management software" => "Workforce management software",
"Adobe Systems Adobe Distiller" => "Adobe Systems Adobe Distiller",
"Apple iDVD" => "Apple iDVD",
"Blackbaud eTapestry" => "Blackbaud eTapestry",
"Google Gmail" => "Google Gmail",
"Instagram PeopleMap" => "Instagram PeopleMap",
"Novell GroupWise" => "Novell GroupWise",
"QuarkXPress" => "QuarkXPress",
"Slack" => "Slack",
"SmugMug Flickr" => "SmugMug Flickr",
"zkipster" => "zkipster",
"ADP Enterprise HRMS" => "ADP Enterprise HRMS",
"Medical procedure coding software" => "Medical procedure coding software",
"Microsoft Windows XP" => "Microsoft Windows XP",
